geoid,Zip,Total,Owned,Rent
86000US89010,89010,183,106,77
86000US89019,89019,946,633,313
86000US89046,89046,197,131,66
86000US89060,89060,3925,2985,940
86000US89061,89061,2587,2225,362
86000US89439,89439,656,503,153
86000US90001,90001,13815,4966,8849
86000US90002,90002,12706,4540,8166
86000US90003,90003,17127,4856,12271
86000US90004,90004,21971,3670,18301
86000US90005,90005,16442,1303,15139
86000US90006,90006,19419,1708,17711
86000US90007,90007,11884,1344,10540
86000US90008,90008,14834,5004,9830
86000US90010,90010,1961,420,1541
86000US90011,90011,24160,6213,17947
86000US90012,90012,12736,1307,11429
86000US90013,90013,6966,607,6359
86000US90014,90014,5496,170,5326
86000US90015,90015,9423,1236,8187
86000US90016,90016,17087,6515,10572
86000US90017,90017,10869,435,10434
86000US90018,90018,16426,4996,11430
86000US90019,90019,24756,6951,17805
86000US90020,90020,16396,1483,14913
86000US90021,90021,1758,160,1598
86000US90022,90022,17444,5724,11720
86000US90023,90023,11519,3159,8360
86000US90024,90024,16737,5140,11597
86000US90025,90025,22105,5881,16224
86000US90026,90026,25785,6161,19624
86000US90027,90027,21716,4051,17665
86000US90028,90028,16652,784,15868
86000US90029,90029,14018,1303,12715
86000US90031,90031,11621,3739,7882
86000US90032,90032,13470,6741,6729
86000US90033,90033,13236,2403,10833
86000US90034,90034,25878,4985,20893
86000US90035,90035,12329,4027,8302
86000US90036,90036,18426,3269,15157
86000US90037,90037,17334,4120,13214
86000US90038,90038,11601,1023,10578
86000US90039,90039,11413,5152,6261
86000US90040,90040,3512,1619,1893
86000US90041,90041,9724,5135,4589
86000US90042,90042,20622,9098,11524
86000US90043,90043,17066,9171,7895
86000US90044,90044,28160,8049,20111
86000US90045,90045,15514,8041,7473
86000US90046,90046,29183,6346,22837
86000US90047,90047,17420,9719,7701
86000US90048,90048,12054,3674,8380
86000US90049,90049,16647,8498,8149
86000US90056,90056,3374,2251,1123
86000US90057,90057,17031,608,16423
86000US90058,90058,757,80,677
86000US90059,90059,10628,4898,5730
86000US90061,90061,7318,3009,4309
86000US90062,90062,9905,4295,5610
86000US90063,90063,13675,5482,8193
86000US90064,90064,10958,6159,4799
86000US90065,90065,15337,7386,7951
86000US90066,90066,25225,9387,15838
86000US90067,90067,1375,1132,243
86000US90068,90068,11360,5549,5811
86000US90069,90069,12640,4717,7923
86000US90071,90071,0,0,0
86000US90073,90073,0,0,0
86000US90077,90077,3276,2767,509
86000US90079,90079,0,0,0
86000US90089,90089,7,0,7
86000US90090,90090,0,0,0
86000US90094,90094,4345,1643,2702
86000US90095,90095,0,0,0
86000US90201,90201,24065,5457,18608
86000US90210,90210,8036,5747,2289
86000US90211,90211,3805,1180,2625
86000US90212,90212,5934,1764,4170
86000US90220,90220,13509,7916,5593
86000US90221,90221,12228,6265,5963
86000US90222,90222,7985,3932,4053
86000US90230,90230,13204,7284,5920
86000US90232,90232,6410,2398,4012
86000US90240,90240,7442,4939,2503
86000US90241,90241,13542,5787,7755
86000US90242,90242,12203,6074,6129
86000US90245,90245,6639,2938,3701
86000US90247,90247,15886,6172,9714
86000US90248,90248,3822,2717,1105
86000US90249,90249,8784,5182,3602
86000US90250,90250,31978,9753,22225
86000US90254,90254,8979,4371,4608
86000US90255,90255,18500,6074,12426
86000US90260,90260,10509,4026,6483
86000US90262,90262,15551,6653,8898
86000US90263,90263,0,0,0
86000US90265,90265,7555,5578,1977
86000US90266,90266,13520,9450,4070
86000US90270,90270,6679,1731,4948
86000US90272,90272,9008,7278,1730
86000US90274,90274,9089,7969,1120
86000US90275,90275,15634,12204,3430
86000US90277,90277,15724,7096,8628
86000US90278,90278,15354,8890,6464
86000US90280,90280,23926,10096,13830
86000US90290,90290,2236,1745,491
86000US90291,90291,13612,4455,9157
86000US90292,90292,12381,3809,8572
86000US90293,90293,6679,3149,3530
86000US90301,90301,12136,3125,9011
86000US90302,90302,10893,3048,7845
86000US90303,90303,7144,2789,4355
86000US90304,90304,6430,1845,4585
86000US90305,90305,5946,3894,2052
86000US90401,90401,4649,340,4309
86000US90402,90402,4874,3357,1517
86000US90403,90403,12918,2976,9942
86000US90404,90404,9904,2297,7607
86000US90405,90405,14029,4698,9331
86000US90501,90501,14244,6157,8087
86000US90502,90502,6011,3849,2162
86000US90503,90503,16738,8456,8282
86000US90504,90504,11559,6991,4568
86000US90505,90505,14089,8047,6042
86000US90506,90506,0,0,0
86000US90601,90601,11097,6548,4549
86000US90602,90602,7769,3078,4691
86000US90603,90603,6659,5203,1456
86000US90604,90604,12295,8211,4084
86000US90605,90605,10388,7134,3254
86000US90606,90606,8893,5968,2925
86000US90620,90620,13091,9190,3901
86000US90621,90621,10172,4061,6111
86000US90623,90623,4952,3403,1549
86000US90630,90630,15927,10583,5344
86000US90631,90631,21332,13035,8297
86000US90638,90638,14462,11315,3147
86000US90640,90640,19290,8372,10918
86000US90650,90650,27180,17344,9836
86000US90660,90660,16666,11219,5447
86000US90670,90670,4868,3287,1581
86000US90680,90680,8659,4296,4363
86000US90701,90701,4602,2181,2421
86000US90703,90703,15553,12031,3522
86000US90704,90704,1562,451,1111
86000US90706,90706,23517,9222,14295
86000US90710,90710,9162,4805,4357
86000US90712,90712,10453,7743,2710
86000US90713,90713,9267,7562,1705
86000US90715,90715,5994,3479,2515
86000US90716,90716,3809,1562,2247
86000US90717,90717,8515,3961,4554
86000US90720,90720,7922,5042,2880
86000US90723,90723,14452,5569,8883
86000US90731,90731,22624,7108,15516
86000US90732,90732,8522,6036,2486
86000US90740,90740,12515,9453,3062
86000US90742,90742,388,126,262
86000US90743,90743,119,80,39
86000US90744,90744,14638,5444,9194
86000US90745,90745,15139,10313,4826
86000US90746,90746,8159,7023,1136
86000US90747,90747,0,0,0
86000US90755,90755,4607,2128,2479
86000US90802,90802,20749,4280,16469
86000US90803,90803,16947,7336,9611
86000US90804,90804,15066,3222,11844
86000US90805,90805,27034,11245,15789
86000US90806,90806,12821,4414,8407
86000US90807,90807,12644,6667,5977
86000US90808,90808,13967,10943,3024
86000US90810,90810,9334,5142,4192
86000US90813,90813,17148,2027,15121
86000US90814,90814,8954,3463,5491
86000US90815,90815,14459,9775,4684
86000US90822,90822,0,0,0
86000US90831,90831,0,0,0
86000US91001,91001,12745,9558,3187
86000US91006,91006,10459,7034,3425
86000US91007,91007,11617,6370,5247
86000US91008,91008,428,271,157
86000US91010,91010,8073,5152,2921
86000US91011,91011,6597,5906,691
86000US91016,91016,14354,7061,7293
86000US91020,91020,3450,1195,2255
86000US91024,91024,4603,2854,1749
86000US91030,91030,9992,4670,5322
86000US91040,91040,7263,5248,2015
86000US91042,91042,9854,5185,4669
86000US91046,91046,100,0,100
86000US91101,91101,10521,1751,8770
86000US91103,91103,8500,3957,4543
86000US91104,91104,12960,6450,6510
86000US91105,91105,5299,3135,2164
86000US91106,91106,10554,3920,6634
86000US91107,91107,12462,7567,4895
86000US91108,91108,4686,4047,639
86000US91201,91201,8311,2401,5910
86000US91202,91202,8764,3138,5626
86000US91203,91203,5698,1024,4674
86000US91204,91204,6327,627,5700
86000US91205,91205,14294,2156,12138
86000US91206,91206,13294,4598,8696
86000US91207,91207,4166,2288,1878
86000US91208,91208,5806,3735,2071
86000US91210,91210,308,67,241
86000US91214,91214,10240,7854,2386
86000US91301,91301,9191,7165,2026
86000US91302,91302,9513,6672,2841
86000US91303,91303,9823,2366,7457
86000US91304,91304,17225,8743,8482
86000US91306,91306,14510,8197,6313
86000US91307,91307,8738,7380,1358
86000US91311,91311,14122,9244,4878
86000US91316,91316,12252,6073,6179
86000US91320,91320,15032,11423,3609
86000US91321,91321,11045,6078,4967
86000US91324,91324,9925,5119,4806
86000US91325,91325,11748,5620,6128
86000US91326,91326,12888,9384,3504
86000US91330,91330,0,0,0
86000US91331,91331,23367,14396,8971
86000US91335,91335,24085,11435,12650
86000US91340,91340,8870,4849,4021
86000US91342,91342,25033,16388,8645
86000US91343,91343,17850,9052,8798
86000US91344,91344,16820,12628,4192
86000US91345,91345,5314,3921,1393
86000US91350,91350,11458,9598,1860
86000US91351,91351,9871,6961,2910
86000US91352,91352,12474,6742,5732
86000US91354,91354,10277,8029,2248
86000US91355,91355,12030,7068,4962
86000US91356,91356,11827,6702,5125
86000US91360,91360,15002,10064,4938
86000US91361,91361,8583,6502,2081
86000US91362,91362,13506,9625,3881
86000US91364,91364,10607,7132,3475
86000US91367,91367,18236,9357,8879
86000US91371,91371,0,0,0
86000US91377,91377,5306,3767,1539
86000US91381,91381,6675,4612,2063
86000US91384,91384,6980,5849,1131
86000US91387,91387,13240,8084,5156
86000US91390,91390,5996,5429,567
86000US91401,91401,15132,5162,9970
86000US91402,91402,19476,6406,13070
86000US91403,91403,11491,5080,6411
86000US91405,91405,18009,4788,13221
86000US91406,91406,18126,7166,10960
86000US91411,91411,9689,2606,7083
86000US91423,91423,15305,6030,9275
86000US91436,91436,5594,4411,1183
86000US91501,91501,7870,2542,5328
86000US91502,91502,5125,448,4677
86000US91504,91504,9414,4973,4441
86000US91505,91505,12835,6010,6825
86000US91506,91506,7460,4036,3424
86000US91601,91601,16809,3283,13526
86000US91602,91602,9557,3238,6319
86000US91604,91604,14808,6797,8011
86000US91605,91605,15774,5799,9975
86000US91606,91606,15439,4725,10714
86000US91607,91607,13673,4097,9576
86000US91608,91608,0,0,0
86000US91701,91701,13050,10268,2782
86000US91702,91702,15383,8718,6665
86000US91706,91706,18172,10267,7905
86000US91708,91708,590,303,287
86000US91709,91709,24374,18392,5982
86000US91710,91710,21639,13745,7894
86000US91711,91711,11938,7716,4222
86000US91722,91722,9880,7045,2835
86000US91723,91723,6250,2547,3703
86000US91724,91724,7941,5668,2273
86000US91730,91730,23576,10529,13047
86000US91731,91731,8085,3109,4976
86000US91732,91732,15904,6979,8925
86000US91733,91733,11150,4728,6422
86000US91737,91737,7977,5670,2307
86000US91739,91739,11598,8185,3413
86000US91740,91740,8357,5640,2717
86000US91741,91741,8941,6517,2424
86000US91744,91744,18895,12614,6281
86000US91745,91745,16233,12557,3676
86000US91746,91746,6676,4967,1709
86000US91748,91748,13492,8513,4979
86000US91750,91750,11856,8857,2999
86000US91752,91752,8456,5190,3266
86000US91754,91754,11109,6118,4991
86000US91755,91755,8783,4270,4513
86000US91759,91759,195,128,67
86000US91761,91761,17028,10935,6093
86000US91762,91762,17326,8638,8688
86000US91763,91763,10281,5349,4932
86000US91764,91764,16129,7223,8906
86000US91765,91765,14937,11255,3682
86000US91766,91766,17906,9463,8443
86000US91767,91767,14099,7284,6815
86000US91768,91768,8073,4197,3876
86000US91770,91770,16977,8616,8361
86000US91773,91773,11494,8277,3217
86000US91775,91775,8070,5321,2749
86000US91776,91776,11455,4353,7102
86000US91780,91780,11173,6615,4558
86000US91784,91784,8945,7574,1371
86000US91786,91786,19085,8107,10978
86000US91789,91789,13264,11015,2249
86000US91790,91790,12217,8426,3791
86000US91791,91791,10170,6795,3375
86000US91792,91792,8655,4776,3879
86000US91801,91801,19721,7044,12677
86000US91803,91803,9671,4427,5244
86000US91901,91901,6411,4611,1800
86000US91902,91902,6249,4671,1578
86000US91905,91905,565,346,219
86000US91906,91906,1218,832,386
86000US91910,91910,24999,11893,13106
86000US91911,91911,24928,12713,12215
86000US91913,91913,14756,10387,4369
86000US91914,91914,4350,3511,839
86000US91915,91915,8255,6050,2205
86000US91916,91916,664,624,40
86000US91917,91917,205,189,16
86000US91931,91931,145,125,20
86000US91932,91932,9175,2811,6364
86000US91934,91934,150,150,0
86000US91935,91935,2869,2479,390
86000US91941,91941,11656,7255,4401
86000US91942,91942,16318,6318,10000
86000US91945,91945,8548,4543,4005
86000US91948,91948,15,15,0
86000US91950,91950,16787,6021,10766
86000US91962,91962,801,601,200
86000US91963,91963,266,220,46
86000US91977,91977,18984,11082,7902
86000US91978,91978,3331,2164,1167
86000US91980,91980,84,64,20
86000US92003,92003,1773,1222,551
86000US92004,92004,1193,981,212
86000US92007,92007,4469,2590,1879
86000US92008,92008,11410,5249,6161
86000US92009,92009,16469,12075,4394
86000US92010,92010,5963,4257,1706
86000US92011,92011,9451,6302,3149
86000US92014,92014,5924,3840,2084
86000US92019,92019,14566,9671,4895
86000US92020,92020,19156,7643,11513
86000US92021,92021,22463,11329,11134
86000US92024,92024,19544,12589,6955
86000US92025,92025,15760,6634,9126
86000US92026,92026,16853,9948,6905
86000US92027,92027,16363,9775,6588
86000US92028,92028,16575,11071,5504
86000US92029,92029,6996,5227,1769
86000US92036,92036,1105,826,279
86000US92037,92037,17064,9939,7125
86000US92040,92040,15274,9854,5420
86000US92054,92054,15358,6062,9296
86000US92055,92055,195,0,195
86000US92056,92056,19412,12089,7323
86000US92057,92057,19342,12667,6675
86000US92058,92058,14202,3905,10297
86000US92059,92059,481,381,100
86000US92060,92060,63,51,12
86000US92061,92061,699,457,242
86000US92064,92064,15796,11666,4130
86000US92065,92065,11969,9089,2880
86000US92066,92066,194,122,72
86000US92067,92067,2873,2427,446
86000US92069,92069,14927,8451,6476
86000US92070,92070,315,250,65
86000US92071,92071,19611,13863,5748
86000US92075,92075,5330,3077,2253
86000US92078,92078,16986,11440,5546
86000US92081,92081,10424,5585,4839
86000US92082,92082,6021,4853,1168
86000US92083,92083,11290,5130,6160
86000US92084,92084,14879,8501,6378
86000US92086,92086,702,593,109
86000US92091,92091,652,575,77
86000US92101,92101,23297,5631,17666
86000US92102,92102,14592,4103,10489
86000US92103,92103,18118,6241,11877
86000US92104,92104,21017,6071,14946
86000US92105,92105,21777,6535,15242
86000US92106,92106,7461,4298,3163
86000US92107,92107,13758,5490,8268
86000US92108,92108,11097,3002,8095
86000US92109,92109,22554,6428,16126
86000US92110,92110,11476,4694,6782
86000US92111,92111,16892,8457,8435
86000US92113,92113,13088,3616,9472
86000US92114,92114,17994,11812,6182
86000US92115,92115,21425,7019,14406
86000US92116,92116,16553,5583,10970
86000US92117,92117,20865,12304,8561
86000US92118,92118,8396,4279,4117
86000US92119,92119,9335,6629,2706
86000US92120,92120,11387,7842,3545
86000US92121,92121,1798,990,808
86000US92122,92122,19946,6339,13607
86000US92123,92123,11788,5822,5966
86000US92124,92124,10947,5175,5772
86000US92126,92126,25221,13990,11231
86000US92127,92127,15584,10334,5250
86000US92128,92128,20638,13232,7406
86000US92129,92129,17879,11919,5960
86000US92130,92130,19525,12993,6532
86000US92131,92131,11654,9064,2590
86000US92132,92132,0,0,0
86000US92134,92134,0,0,0
86000US92135,92135,0,0,0
86000US92139,92139,10410,6199,4211
86000US92140,92140,0,0,0
86000US92145,92145,692,488,204
86000US92147,92147,0,0,0
86000US92154,92154,21999,12987,9012
86000US92155,92155,0,0,0
86000US92173,92173,7998,2395,5603
86000US92201,92201,22942,14625,8317
86000US92203,92203,11751,8726,3025
86000US92210,92210,2613,2208,405
86000US92211,92211,12788,9543,3245
86000US92220,92220,11667,7547,4120
86000US92222,92222,0,0,0
86000US92223,92223,16599,12820,3779
86000US92225,92225,5891,3161,2730
86000US92227,92227,7043,3978,3065
86000US92230,92230,984,556,428
86000US92231,92231,8825,4837,3988
86000US92233,92233,1043,580,463
86000US92234,92234,17951,10987,6964
86000US92236,92236,14772,10139,4633
86000US92239,92239,98,89,9
86000US92240,92240,11952,5775,6177
86000US92241,92241,3584,2828,756
86000US92242,92242,628,504,124
86000US92243,92243,12945,6793,6152
86000US92249,92249,1836,1158,678
86000US92250,92250,2402,1498,904
86000US92251,92251,5135,3808,1327
86000US92252,92252,3901,2229,1672
86000US92253,92253,15243,11125,4118
86000US92254,92254,2947,1808,1139
86000US92256,92256,1552,1208,344
86000US92257,92257,551,408,143
86000US92258,92258,283,200,83
86000US92259,92259,56,50,6
86000US92260,92260,15607,9206,6401
86000US92262,92262,13233,7688,5545
86000US92264,92264,10917,6904,4013
86000US92266,92266,96,68,28
86000US92267,92267,5,0,5
86000US92268,92268,318,268,50
86000US92270,92270,9406,7587,1819
86000US92273,92273,461,221,240
86000US92274,92274,4980,3551,1429
86000US92275,92275,822,631,191
86000US92276,92276,2707,1878,829
86000US92277,92277,9136,3251,5885
86000US92278,92278,298,0,298
86000US92280,92280,19,0,19
86000US92281,92281,693,317,376
86000US92282,92282,420,289,131
86000US92283,92283,548,289,259
86000US92284,92284,10930,7259,3671
86000US92285,92285,1022,813,209
86000US92301,92301,8077,4182,3895
86000US92304,92304,12,0,12
86000US92305,92305,253,160,93
86000US92307,92307,12868,8546,4322
86000US92308,92308,14291,9344,4947
86000US92309,92309,188,53,135
86000US92310,92310,2500,2,2498
86000US92311,92311,11416,5442,5974
86000US92313,92313,4407,2780,1627
86000US92314,92314,4495,2891,1604
86000US92315,92315,2216,1264,952
86000US92316,92316,7575,5342,2233
86000US92320,92320,3298,2782,516
86000US92321,92321,425,303,122
86000US92322,92322,302,287,15
86000US92324,92324,18075,9470,8605
86000US92325,92325,3388,2208,1180
86000US92327,92327,282,133,149
86000US92328,92328,195,54,141
86000US92332,92332,42,3,39
86000US92333,92333,172,156,16
86000US92335,92335,24837,12480,12357
86000US92336,92336,24524,18603,5921
86000US92337,92337,9766,6912,2854
86000US92338,92338,0,0,0
86000US92339,92339,450,331,119
86000US92341,92341,118,99,19
86000US92342,92342,2502,1945,557
86000US92344,92344,6082,4627,1455
86000US92345,92345,23480,14614,8866
86000US92346,92346,17265,11412,5853
86000US92347,92347,253,223,30
86000US92352,92352,2276,1766,510
86000US92354,92354,7762,3238,4524
86000US92356,92356,2229,1594,635
86000US92358,92358,420,304,116
86000US92359,92359,3092,1990,1102
86000US92363,92363,2234,1164,1070
86000US92364,92364,0,0,0
86000US92365,92365,1038,769,269
86000US92368,92368,293,127,166
86000US92371,92371,5187,3812,1375
86000US92372,92372,2178,1579,599
86000US92373,92373,12841,6769,6072
86000US92374,92374,13696,8187,5509
86000US92376,92376,21468,12586,8882
86000US92377,92377,5340,4678,662
86000US92378,92378,86,86,0
86000US92382,92382,1835,1205,630
86000US92384,92384,10,0,10
86000US92385,92385,89,77,12
86000US92386,92386,998,619,379
86000US92389,92389,87,63,24
86000US92391,92391,927,508,419
86000US92392,92392,15994,9178,6816
86000US92394,92394,8025,5142,2883
86000US92395,92395,13429,6854,6575
86000US92397,92397,1726,1197,529
86000US92398,92398,647,276,371
86000US92399,92399,18769,13485,5284
86000US92401,92401,672,80,592
86000US92404,92404,17722,7647,10075
86000US92405,92405,8862,4047,4815
86000US92407,92407,17028,10169,6859
86000US92408,92408,3713,1346,2367
86000US92410,92410,12482,5107,7375
86000US92411,92411,6430,3320,3110
86000US92501,92501,6706,2872,3834
86000US92503,92503,25016,15759,9257
86000US92504,92504,16538,9771,6767
86000US92505,92505,13517,6928,6589
86000US92506,92506,14871,11159,3712
86000US92507,92507,16763,5388,11375
86000US92508,92508,10244,8052,2192
86000US92509,92509,18963,13091,5872
86000US92518,92518,500,46,454
86000US92530,92530,14959,8582,6377
86000US92532,92532,6908,5304,1604
86000US92536,92536,1059,741,318
86000US92539,92539,1627,1083,544
86000US92543,92543,12833,6379,6454
86000US92544,92544,15314,10266,5048
86000US92545,92545,14948,9885,5063
86000US92548,92548,2356,1452,904
86000US92549,92549,1145,746,399
86000US92551,92551,7868,5145,2723
86000US92553,92553,18331,8876,9455
86000US92555,92555,10774,7969,2805
86000US92557,92557,13743,8979,4764
86000US92561,92561,595,514,81
86000US92562,92562,19745,13447,6298
86000US92563,92563,17952,12404,5548
86000US92567,92567,2577,1833,744
86000US92570,92570,13944,8816,5128
86000US92571,92571,12406,8239,4167
86000US92582,92582,3942,2934,1008
86000US92583,92583,9296,5653,3643
86000US92584,92584,14463,11819,2644
86000US92585,92585,6043,4839,1204
86000US92586,92586,9137,6040,3097
86000US92587,92587,5593,4443,1150
86000US92590,92590,1552,636,916
86000US92591,92591,12968,7725,5243
86000US92592,92592,24505,17984,6521
86000US92595,92595,9504,6724,2780
86000US92596,92596,7927,5954,1973
86000US92602,92602,8735,4314,4421
