geoid,Zip,Total,Owned,Rent
86000US92603,92603,7292,4857,2435
86000US92604,92604,9698,6038,3660
86000US92606,92606,8660,3819,4841
86000US92610,92610,4857,3644,1213
86000US92612,92612,12736,3955,8781
86000US92614,92614,9804,4365,5439
86000US92617,92617,3991,953,3038
86000US92618,92618,17258,5901,11357
86000US92620,92620,17819,11096,6723
86000US92624,92624,2810,1858,952
86000US92625,92625,5804,3936,1868
86000US92626,92626,19058,7888,11170
86000US92627,92627,22180,8235,13945
86000US92629,92629,11439,7065,4374
86000US92630,92630,21234,14303,6931
86000US92637,92637,11156,8305,2851
86000US92646,92646,21352,16121,5231
86000US92647,92647,21363,9750,11613
86000US92648,92648,19471,9678,9793
86000US92649,92649,14247,8730,5517
86000US92651,92651,11126,7120,4006
86000US92653,92653,9970,7177,2793
86000US92655,92655,2499,896,1603
86000US92656,92656,19252,11684,7568
86000US92657,92657,3884,3263,621
86000US92660,92660,15268,8128,7140
86000US92661,92661,1519,671,848
86000US92662,92662,1350,818,532
86000US92663,92663,10029,4563,5466
86000US92672,92672,14230,7712,6518
86000US92673,92673,10294,8553,1741
86000US92675,92675,12895,9576,3319
86000US92676,92676,847,669,178
86000US92677,92677,25667,17760,7907
86000US92678,92678,218,147,71
86000US92679,92679,10711,9261,1450
86000US92683,92683,27536,14479,13057
86000US92688,92688,16081,10940,5141
86000US92691,92691,16759,12586,4173
86000US92692,92692,17552,13482,4070
86000US92694,92694,8620,6578,2042
86000US92701,92701,13053,3573,9480
86000US92703,92703,13589,6580,7009
86000US92704,92704,20269,10647,9622
86000US92705,92705,14711,10027,4684
86000US92706,92706,9189,5042,4147
86000US92707,92707,13931,7175,6756
86000US92708,92708,18892,12819,6073
86000US92780,92780,19343,8899,10444
86000US92782,92782,8059,4963,3096
86000US92801,92801,17826,6024,11802
86000US92802,92802,11503,4195,7308
86000US92804,92804,24572,10006,14566
86000US92805,92805,19113,7781,11332
86000US92806,92806,12380,4622,7758
86000US92807,92807,12337,9842,2495
86000US92808,92808,7417,5567,1850
86000US92821,92821,13516,7994,5522
86000US92823,92823,1448,1295,153
86000US92831,92831,12407,4855,7552
86000US92832,92832,8209,3040,5169
86000US92833,92833,16375,9482,6893
86000US92835,92835,8502,6142,2360
86000US92840,92840,15131,8286,6845
86000US92841,92841,9559,4901,4658
86000US92843,92843,11761,5438,6323
86000US92844,92844,6715,2742,3973
86000US92845,92845,5655,4560,1095
86000US92860,92860,7149,5870,1279
86000US92861,92861,1979,1870,109
86000US92865,92865,6340,3796,2544
86000US92866,92866,5468,1987,3481
86000US92867,92867,12906,8546,4360
86000US92868,92868,8016,2641,5375
86000US92869,92869,11597,8535,3062
86000US92870,92870,17128,11098,6030
86000US92879,92879,14384,8061,6323
86000US92880,92880,17575,12763,4812
86000US92881,92881,9851,7727,2124
86000US92882,92882,21510,14109,7401
86000US92883,92883,10403,8541,1862
86000US92886,92886,16559,13469,3090
86000US92887,92887,6792,5795,997
86000US93001,93001,12806,5187,7619
86000US93003,93003,19191,11136,8055
86000US93004,93004,10856,7000,3856
86000US93010,93010,15798,9755,6043
86000US93012,93012,13138,9836,3302
86000US93013,93013,6232,3457,2775
86000US93015,93015,5064,3062,2002
86000US93021,93021,11783,8895,2888
86000US93022,93022,2508,1926,582
86000US93023,93023,7989,5134,2855
86000US93030,93030,14954,7281,7673
86000US93033,93033,17109,9586,7523
86000US93035,93035,9982,5830,4152
86000US93036,93036,12879,6660,6219
86000US93040,93040,572,362,210
86000US93041,93041,7194,3199,3995
86000US93042,93042,0,0,0
86000US93043,93043,16,2,14
86000US93060,93060,10001,5355,4646
86000US93063,93063,19096,13549,5547
86000US93064,93064,0,0,0
86000US93065,93065,23865,17537,6328
86000US93066,93066,1070,717,353
86000US93067,93067,295,160,135
86000US93101,93101,12842,3043,9799
86000US93103,93103,7608,3642,3966
86000US93105,93105,11356,6247,5109
86000US93108,93108,4116,3088,1028
86000US93109,93109,4615,2832,1783
86000US93110,93110,6358,4109,2249
86000US93111,93111,6166,4054,2112
86000US93117,93117,15977,6024,9953
86000US93201,93201,378,161,217
86000US93202,93202,1112,627,485
86000US93203,93203,5345,2419,2926
86000US93204,93204,2299,1080,1219
86000US93205,93205,727,507,220
86000US93206,93206,562,258,304
86000US93207,93207,114,107,7
86000US93208,93208,47,0,47
86000US93210,93210,4566,2406,2160
86000US93212,93212,4220,1985,2235
86000US93215,93215,11937,7036,4901
86000US93218,93218,253,177,76
86000US93219,93219,2520,1082,1438
86000US93220,93220,58,0,58
86000US93221,93221,4800,3328,1472
86000US93222,93222,683,589,94
86000US93223,93223,2760,1754,1006
86000US93224,93224,159,103,56
86000US93225,93225,1812,1090,722
86000US93226,93226,107,89,18
86000US93230,93230,21799,12449,9350
86000US93234,93234,1852,512,1340
86000US93235,93235,1245,698,547
86000US93238,93238,538,332,206
86000US93239,93239,349,158,191
86000US93240,93240,2707,1631,1076
86000US93241,93241,4150,1601,2549
86000US93242,93242,1056,506,550
86000US93243,93243,776,486,290
86000US93244,93244,160,134,26
86000US93245,93245,12194,5505,6689
86000US93247,93247,5246,2867,2379
86000US93249,93249,541,178,363
86000US93250,93250,3733,2070,1663
86000US93251,93251,78,49,29
86000US93252,93252,542,311,231
86000US93254,93254,280,157,123
86000US93255,93255,326,277,49
86000US93256,93256,1560,575,985
86000US93257,93257,21804,11601,10203
86000US93258,93258,558,259,299
86000US93260,93260,87,57,30
86000US93261,93261,743,296,447
86000US93262,93262,0,0,0
86000US93263,93263,5516,2834,2682
86000US93265,93265,1717,1399,318
86000US93266,93266,339,105,234
86000US93267,93267,1774,974,800
86000US93268,93268,5710,3003,2707
86000US93270,93270,1569,974,595
86000US93271,93271,1075,882,193
86000US93272,93272,1094,404,690
86000US93274,93274,21580,11902,9678
86000US93276,93276,61,28,33
86000US93277,93277,18022,10094,7928
86000US93280,93280,6251,3557,2694
86000US93283,93283,1028,784,244
86000US93285,93285,1208,1021,187
86000US93286,93286,2859,1709,1150
86000US93287,93287,45,45,0
86000US93291,93291,16769,10589,6180
86000US93292,93292,13275,8113,5162
86000US93301,93301,4651,1367,3284
86000US93304,93304,15060,6672,8388
86000US93305,93305,10844,3831,7013
86000US93306,93306,22240,14212,8028
86000US93307,93307,22006,11357,10649
86000US93308,93308,19454,8888,10566
86000US93309,93309,21718,9807,11911
86000US93311,93311,14551,10339,4212
86000US93312,93312,19560,15267,4293
86000US93313,93313,13981,10140,3841
86000US93314,93314,8934,7557,1377
86000US93401,93401,12088,5590,6498
86000US93402,93402,6503,4503,2000
86000US93405,93405,8574,2945,5629
86000US93410,93410,0,0,0
86000US93420,93420,11634,7989,3645
86000US93422,93422,12791,8282,4509
86000US93424,93424,512,277,235
86000US93426,93426,497,396,101
86000US93427,93427,2123,1430,693
86000US93428,93428,2881,2101,780
86000US93429,93429,36,36,0
86000US93430,93430,1478,905,573
86000US93432,93432,451,402,49
86000US93433,93433,5216,2366,2850
86000US93434,93434,2014,1028,986
86000US93436,93436,17978,9196,8782
86000US93437,93437,917,0,917
86000US93440,93440,485,258,227
86000US93441,93441,403,292,111
86000US93442,93442,4968,2939,2029
86000US93444,93444,7148,5333,1815
86000US93445,93445,2468,1458,1010
86000US93446,93446,17438,11546,5892
86000US93449,93449,4245,2627,1618
86000US93450,93450,229,49,180
86000US93451,93451,1331,848,483
86000US93452,93452,277,66,211
86000US93453,93453,1309,925,384
86000US93454,93454,11695,6066,5629
86000US93455,93455,15245,11283,3962
86000US93458,93458,13230,5845,7385
86000US93460,93460,1939,1493,446
86000US93461,93461,539,266,273
86000US93463,93463,3247,2044,1203
86000US93465,93465,3285,2469,816
86000US93501,93501,1845,744,1101
86000US93505,93505,4008,2040,1968
86000US93510,93510,2703,2478,225
86000US93512,93512,134,112,22
86000US93513,93513,750,532,218
86000US93514,93514,6159,4067,2092
86000US93516,93516,986,539,447
86000US93517,93517,232,226,6
86000US93518,93518,425,318,107
86000US93519,93519,22,22,0
86000US93522,93522,43,43,0
86000US93523,93523,1141,220,921
86000US93524,93524,0,0,0
86000US93526,93526,288,196,92
86000US93527,93527,675,492,183
86000US93528,93528,80,30,50
86000US93529,93529,200,161,39
86000US93530,93530,15,15,0
86000US93531,93531,129,103,26
86000US93532,93532,1039,776,263
86000US93534,93534,13943,4664,9279
86000US93535,93535,20976,11795,9181
86000US93536,93536,21529,14617,6912
86000US93541,93541,146,91,55
86000US93543,93543,3711,2428,1283
86000US93544,93544,521,472,49
86000US93545,93545,829,469,360
86000US93546,93546,3080,1599,1481
86000US93549,93549,112,89,23
86000US93550,93550,21577,11367,10210
86000US93551,93551,15932,12232,3700
86000US93552,93552,9972,7535,2437
86000US93553,93553,724,541,183
86000US93554,93554,56,47,9
86000US93555,93555,12980,8464,4516
86000US93558,93558,31,15,16
86000US93560,93560,6969,4361,2608
86000US93561,93561,11574,8704,2870
86000US93562,93562,756,391,365
86000US93563,93563,127,90,37
86000US93591,93591,1886,1328,558
86000US93592,93592,49,26,23
86000US93601,93601,652,491,161
86000US93602,93602,1499,1289,210
86000US93603,93603,73,46,27
86000US93604,93604,310,295,15
86000US93605,93605,53,17,36
86000US93606,93606,221,123,98
86000US93608,93608,270,126,144
86000US93609,93609,1538,803,735
86000US93610,93610,4891,2481,2410
86000US93611,93611,15615,11345,4270
86000US93612,93612,13606,4883,8723
86000US93614,93614,4562,3996,566
86000US93615,93615,1521,676,845
86000US93616,93616,686,369,317
86000US93618,93618,8074,4221,3853
86000US93619,93619,12342,10641,1701
86000US93620,93620,2826,1723,1103
86000US93621,93621,64,33,31
86000US93622,93622,2820,1149,1671
86000US93623,93623,58,58,0
86000US93624,93624,218,6,212
86000US93625,93625,2350,1191,1159
86000US93626,93626,722,605,117
86000US93627,93627,39,0,39
86000US93628,93628,87,38,49
86000US93630,93630,5341,2696,2645
86000US93631,93631,5350,3459,1891
86000US93633,93633,0,0,0
86000US93634,93634,2,2,0
86000US93635,93635,11353,6248,5105
86000US93636,93636,4044,3611,433
86000US93637,93637,12305,7111,5194
86000US93638,93638,12275,6330,5945
86000US93640,93640,2847,1012,1835
86000US93641,93641,113,91,22
86000US93643,93643,1257,1003,254
86000US93644,93644,3543,2545,998
86000US93645,93645,88,88,0
86000US93646,93646,2786,1149,1637
86000US93647,93647,2889,1415,1474
86000US93648,93648,4299,1827,2472
86000US93650,93650,1308,599,709
86000US93651,93651,713,621,92
86000US93652,93652,103,37,66
86000US93653,93653,530,474,56
86000US93654,93654,8753,5682,3071
86000US93656,93656,1670,883,787
86000US93657,93657,10529,6560,3969
86000US93660,93660,1120,412,708
86000US93662,93662,8496,4916,3580
86000US93664,93664,210,167,43
86000US93665,93665,250,214,36
86000US93666,93666,231,39,192
86000US93667,93667,875,680,195
86000US93668,93668,359,203,156
86000US93669,93669,80,47,33
86000US93673,93673,184,99,85
86000US93675,93675,1286,1158,128
86000US93701,93701,3376,495,2881
86000US93702,93702,11894,4080,7814
86000US93703,93703,9889,3721,6168
86000US93704,93704,11302,6034,5268
86000US93705,93705,12109,4990,7119
86000US93706,93706,11087,4430,6657
86000US93710,93710,11238,4487,6751
86000US93711,93711,15945,9401,6544
86000US93720,93720,17979,10295,7684
86000US93721,93721,2000,227,1773
86000US93722,93722,24718,14039,10679
86000US93723,93723,3836,3104,732
86000US93725,93725,6666,3547,3119
86000US93726,93726,14130,5454,8676
86000US93727,93727,24224,13907,10317
86000US93728,93728,5781,2350,3431
86000US93730,93730,4223,3159,1064
86000US93901,93901,9690,4059,5631
86000US93905,93905,12899,4952,7947
86000US93906,93906,16920,8860,8060
86000US93907,93907,7235,5207,2028
86000US93908,93908,4514,3681,833
86000US93920,93920,485,95,390
86000US93921,93921,1674,1007,667
86000US93923,93923,5489,4243,1246
86000US93924,93924,2550,1891,659
86000US93925,93925,420,166,254
86000US93926,93926,2315,1100,1215
86000US93927,93927,4133,1883,2250
86000US93928,93928,17,0,17
86000US93930,93930,4255,2163,2092
86000US93932,93932,260,135,125
86000US93933,93933,8838,3560,5278
86000US93940,93940,13044,5559,7485
86000US93943,93943,0,0,0
86000US93950,93950,6845,3254,3591
86000US93953,93953,1750,1455,295
86000US93954,93954,100,42,58
86000US93955,93955,10606,4280,6326
86000US93960,93960,4081,2412,1669
86000US93962,93962,142,75,67
86000US94002,94002,10380,6308,4072
86000US94005,94005,1836,1354,482
86000US94010,94010,16037,9460,6577
86000US94014,94014,14028,8169,5859
86000US94015,94015,20052,11199,8853
86000US94019,94019,7328,5124,2204
86000US94020,94020,607,436,171
86000US94021,94021,61,14,47
86000US94022,94022,7165,5776,1389
86000US94024,94024,7845,6979,866
86000US94025,94025,14964,9172,5792
86000US94027,94027,2313,2132,181
86000US94028,94028,2543,2056,487
86000US94030,94030,8047,5161,2886
86000US94037,94037,1064,905,159
86000US94038,94038,1110,857,253
86000US94040,94040,14444,6016,8428
86000US94041,94041,6368,2008,4360
86000US94043,94043,13024,5965,7059
86000US94044,94044,13954,9591,4363
86000US94060,94060,318,239,79
86000US94061,94061,13894,7113,6781
86000US94062,94062,10248,7537,2711
86000US94063,94063,10092,3596,6496
86000US94065,94065,5192,3593,1599
86000US94066,94066,14807,8546,6261
86000US94070,94070,11638,8459,3179
86000US94074,94074,94,74,20
86000US94080,94080,21204,12974,8230
86000US94085,94085,8361,3124,5237
86000US94086,94086,19461,6377,13084
86000US94087,94087,20180,11559,8621
86000US94089,94089,8101,4913,3188
86000US94102,94102,17841,1478,16363
86000US94103,94103,14841,2310,12531
86000US94104,94104,272,36,236
86000US94105,94105,4908,2096,2812
86000US94107,94107,13961,5632,8329
86000US94108,94108,7833,805,7028
86000US94109,94109,33108,5301,27807
86000US94110,94110,27736,10001,17735
86000US94111,94111,2160,459,1701
86000US94112,94112,23266,14961,8305
86000US94114,94114,16860,7642,9218
86000US94115,94115,17208,4641,12567
86000US94116,94116,16247,11174,5073
86000US94117,94117,18204,5505,12699
86000US94118,94118,17657,6229,11428
86000US94121,94121,17641,7760,9881
86000US94122,94122,23141,11310,11831
86000US94123,94123,13918,3629,10289
86000US94124,94124,11041,5694,5347
86000US94127,94127,7532,5995,1537
86000US94128,94128,0,0,0
86000US94129,94129,1288,11,1277
86000US94130,94130,595,0,595
86000US94131,94131,13284,7392,5892
86000US94132,94132,10280,4408,5872
86000US94133,94133,12995,2491,10504
86000US94134,94134,12044,7289,4755
86000US94158,94158,3812,1026,2786
86000US94301,94301,7177,3668,3509
86000US94303,94303,14004,7474,6530
86000US94304,94304,1845,241,1604
86000US94305,94305,3459,964,2495
86000US94306,94306,10676,5964,4712
86000US94401,94401,12459,6076,6383
86000US94402,94402,9623,6561,3062
86000US94403,94403,16382,9092,7290
86000US94404,94404,14260,8249,6011
86000US94501,94501,25347,10454,14893
86000US94502,94502,5018,3991,1027
86000US94503,94503,5442,4211,1231
86000US94505,94505,5473,4423,1050
86000US94506,94506,8279,7372,907
86000US94507,94507,5335,4990,345
86000US94508,94508,1073,592,481
86000US94509,94509,21586,11793,9793
86000US94510,94510,11179,7952,3227
86000US94511,94511,885,742,143
86000US94512,94512,16,16,0
86000US94513,94513,20386,15403,4983
86000US94514,94514,447,331,116
86000US94515,94515,2970,1838,1132
86000US94516,94516,66,46,20
86000US94517,94517,4731,4376,355
86000US94518,94518,10539,7178,3361
86000US94519,94519,6949,4820,2129
86000US94520,94520,13531,4501,9030
86000US94521,94521,16088,11374,4714
86000US94523,94523,13863,8796,5067
86000US94525,94525,1404,708,696
86000US94526,94526,12233,10183,2050
86000US94528,94528,163,163,0
86000US94530,94530,10202,6025,4177
86000US94531,94531,12507,8763,3744
86000US94533,94533,23867,12658,11209
86000US94534,94534,12979,9883,3096
86000US94535,94535,1057,15,1042
86000US94536,94536,24517,14080,10437
86000US94538,94538,22095,10320,11775
86000US94539,94539,16317,13527,2790
86000US94541,94541,21713,9405,12308
86000US94542,94542,4330,2860,1470
86000US94544,94544,22991,10839,12152
86000US94545,94545,9340,6495,2845
86000US94546,94546,16325,10780,5545
86000US94547,94547,8098,6525,1573
86000US94548,94548,197,146,51
86000US94549,94549,10869,8101,2768
86000US94550,94550,18036,13187,4849
86000US94551,94551,15530,11163,4367
86000US94552,94552,5112,4584,528
86000US94553,94553,18949,12711,6238
86000US94555,94555,11545,7947,3598
86000US94556,94556,5949,4821,1128
86000US94558,94558,24302,16349,7953
86000US94559,94559,10211,5015,5196
86000US94560,94560,13677,9466,4211
86000US94561,94561,12216,9346,2870
86000US94563,94563,7071,6341,730
86000US94564,94564,6666,4629,2037
86000US94565,94565,27947,15735,12212
86000US94566,94566,16434,11839,4595
86000US94567,94567,251,169,82
86000US94568,94568,18310,11676,6634
86000US94569,94569,108,24,84
86000US94571,94571,4555,3648,907
86000US94572,94572,3329,2033,1296
86000US94573,94573,10,0,10
86000US94574,94574,3614,2276,1338
86000US94575,94575,0,0,0
86000US94576,94576,38,30,8
86000US94577,94577,17193,9304,7889
86000US94578,94578,14538,5676,8862
86000US94579,94579,7052,5140,1912
86000US94580,94580,8917,6157,2760
86000US94582,94582,13620,9566,4054
86000US94583,94583,12003,8723,3280
86000US94585,94585,9395,5639,3756
86000US94586,94586,317,243,74
86000US94587,94587,21484,13839,7645
86000US94588,94588,12551,8517,4034
86000US94589,94589,9643,5823,3820
86000US94590,94590,14557,5465,9092
86000US94591,94591,18658,12130,6528
86000US94592,94592,308,231,77
86000US94595,94595,9628,8100,1528
86000US94596,94596,9736,4024,5712
86000US94597,94597,10388,5015,5373
86000US94598,94598,10247,7816,2431
86000US94599,94599,1418,986,432
86000US94601,94601,15430,4880,10550
86000US94602,94602,11854,6790,5064
86000US94603,94603,9901,4540,5361
86000US94605,94605,15951,8973,6978
86000US94606,94606,15201,2901,12300
86000US94607,94607,11300,3492,7808
86000US94608,94608,14114,5144,8970
86000US94609,94609,9740,2804,6936
86000US94610,94610,15327,5626,9701
86000US94611,94611,17494,10482,7012
86000US94612,94612,8788,733,8055
86000US94613,94613,4,0,4
86000US94618,94618,7285,4702,2583
86000US94619,94619,9063,5967,3096
86000US94621,94621,9602,3123,6479
86000US94702,94702,7466,3381,4085
86000US94703,94703,8729,3683,5046
86000US94704,94704,7998,853,7145
86000US94705,94705,5805,3254,2551
86000US94706,94706,7905,3732,4173
86000US94707,94707,4861,4071,790
86000US94708,94708,4812,4106,706
86000US94709,94709,5004,1428,3576
86000US94710,94710,2936,1004,1932
86000US94720,94720,22,22,0
86000US94801,94801,9263,4068,5195
86000US94803,94803,9400,6780,2620
86000US94804,94804,14419,6519,7900
86000US94805,94805,5299,3285,2014
86000US94806,94806,19773,9172,10601
86000US94850,94850,0,0,0
86000US94901,94901,15679,7082,8597
86000US94903,94903,12139,8450,3689
86000US94904,94904,5355,3433,1922
86000US94920,94920,5355,3773,1582
86000US94922,94922,230,145,85
86000US94923,94923,500,303,197
86000US94924,94924,562,351,211
86000US94925,94925,3893,2697,1196
86000US94928,94928,15998,8438,7560
86000US94929,94929,76,43,33
86000US94930,94930,3810,2631,1179
86000US94931,94931,3229,1924,1305
86000US94933,94933,289,156,133
86000US94937,94937,417,216,201
86000US94938,94938,330,278,52
86000US94939,94939,3307,1699,1608
86000US94940,94940,93,77,16
86000US94941,94941,13429,9167,4262
86000US94945,94945,7306,4822,2484
86000US94946,94946,288,220,68
86000US94947,94947,10358,7831,2527
86000US94949,94949,7202,4528,2674
86000US94950,94950,63,35,28
86000US94951,94951,1811,1316,495
86000US94952,94952,13726,8218,5508
86000US94954,94954,13754,9334,4420
86000US94956,94956,657,332,325
86000US94957,94957,474,404,70
86000US94960,94960,6380,4874,1506
86000US94963,94963,172,150,22
86000US94964,94964,97,11,86
86000US94965,94965,5905,2827,3078
86000US94970,94970,360,223,137
86000US94971,94971,144,88,56
86000US94972,94972,12,12,0
86000US94973,94973,751,593,158
86000US95002,95002,560,393,167
86000US95003,95003,10153,7550,2603
86000US95004,95004,1252,942,310
86000US95005,95005,2787,2036,751
