geoid,Zip,Total,Owned,Rent
86000US95006,95006,3991,3003,988
86000US95007,95007,286,238,48
86000US95008,95008,18256,9415,8841
86000US95010,95010,4095,2007,2088
86000US95012,95012,2482,1069,1413
86000US95013,95013,28,12,16
86000US95014,95014,21378,12625,8753
86000US95017,95017,260,160,100
86000US95018,95018,2856,2212,644
86000US95019,95019,2277,772,1505
86000US95020,95020,18743,11632,7111
86000US95023,95023,15429,9948,5481
86000US95030,95030,5070,3663,1407
86000US95032,95032,9836,6819,3017
86000US95033,95033,3608,3030,578
86000US95035,95035,22688,14705,7983
86000US95037,95037,17265,12611,4654
86000US95039,95039,349,237,112
86000US95041,95041,82,28,54
86000US95043,95043,277,168,109
86000US95045,95045,1378,710,668
86000US95046,95046,1755,1228,527
86000US95050,95050,14270,4752,9518
86000US95051,95051,21161,10274,10887
86000US95053,95053,8,8,0
86000US95054,95054,8360,3669,4691
86000US95060,95060,18617,9464,9153
86000US95062,95062,15106,7852,7254
86000US95064,95064,473,177,296
86000US95065,95065,3199,2234,965
86000US95066,95066,5644,3968,1676
86000US95070,95070,11091,9418,1673
86000US95073,95073,3926,2892,1034
86000US95075,95075,153,93,60
86000US95076,95076,23480,12538,10942
86000US95110,95110,6377,2431,3946
86000US95111,95111,15783,9313,6470
86000US95112,95112,20316,5879,14437
86000US95113,95113,1115,180,935
86000US95116,95116,14407,5395,9012
86000US95117,95117,10722,4000,6722
86000US95118,95118,11265,7551,3714
86000US95119,95119,3263,2433,830
86000US95120,95120,12516,11124,1392
86000US95121,95121,9709,7060,2649
86000US95122,95122,12741,6381,6360
86000US95123,95123,22645,14371,8274
86000US95124,95124,17057,12655,4402
86000US95125,95125,20966,13599,7367
86000US95126,95126,14939,5008,9931
86000US95127,95127,16567,10929,5638
86000US95128,95128,13785,5562,8223
86000US95129,95129,13875,8399,5476
86000US95130,95130,5137,3067,2070
86000US95131,95131,9528,6215,3313
86000US95132,95132,12127,8877,3250
86000US95133,95133,8648,4996,3652
86000US95134,95134,11419,1885,9534
86000US95135,95135,7450,6372,1078
86000US95136,95136,15767,9110,6657
86000US95138,95138,6172,5338,834
86000US95139,95139,2249,1766,483
86000US95140,95140,79,44,35
86000US95148,95148,12092,9888,2204
86000US95202,95202,2850,134,2716
86000US95203,95203,5498,1955,3543
86000US95204,95204,11186,5730,5456
86000US95205,95205,10855,4519,6336
86000US95206,95206,17277,8788,8489
86000US95207,95207,18222,6972,11250
86000US95209,95209,13121,8755,4366
86000US95210,95210,11805,5278,6527
86000US95211,95211,0,0,0
86000US95212,95212,7038,5097,1941
86000US95215,95215,6795,3988,2807
86000US95219,95219,10895,5999,4896
86000US95220,95220,2547,1790,757
86000US95222,95222,2380,1560,820
86000US95223,95223,1363,1060,303
86000US95224,95224,125,113,12
86000US95225,95225,161,61,100
86000US95226,95226,16,0,16
86000US95227,95227,261,182,79
86000US95228,95228,1731,1526,205
86000US95230,95230,183,91,92
86000US95231,95231,801,317,484
86000US95232,95232,80,80,0
86000US95233,95233,198,133,65
86000US95234,95234,26,0,26
86000US95236,95236,1532,1046,486
86000US95237,95237,1250,888,362
86000US95240,95240,16319,8002,8317
86000US95242,95242,10046,6379,3667
86000US95245,95245,774,621,153
86000US95246,95246,609,469,140
86000US95247,95247,1769,1445,324
86000US95248,95248,94,80,14
86000US95249,95249,1571,984,587
86000US95250,95250,0,0,0
86000US95251,95251,258,227,31
86000US95252,95252,5011,4125,886
86000US95254,95254,431,431,0
86000US95255,95255,670,487,183
86000US95257,95257,190,131,59
86000US95258,95258,1501,1151,350
86000US95301,95301,11611,6654,4957
86000US95303,95303,316,121,195
86000US95304,95304,3734,2659,1075
86000US95305,95305,17,0,17
86000US95306,95306,492,377,115
86000US95307,95307,12408,7409,4999
86000US95310,95310,992,652,340
86000US95311,95311,841,694,147
86000US95312,95312,91,62,29
86000US95313,95313,447,224,223
86000US95314,95314,0,0,0
86000US95315,95315,3636,2356,1280
86000US95316,95316,2114,1547,567
86000US95317,95317,270,101,169
86000US95318,95318,127,20,107
86000US95319,95319,569,225,344
86000US95320,95320,4530,3033,1497
86000US95321,95321,1669,1219,450
86000US95322,95322,3288,1932,1356
86000US95323,95323,392,232,160
86000US95324,95324,2757,1686,1071
86000US95325,95325,47,34,13
86000US95326,95326,3371,2109,1262
86000US95327,95327,2447,1957,490
86000US95328,95328,1219,715,504
86000US95329,95329,1062,787,275
86000US95330,95330,5453,3871,1582
86000US95333,95333,823,562,261
86000US95334,95334,4532,2374,2158
86000US95335,95335,109,23,86
86000US95336,95336,15429,8962,6467
86000US95337,95337,11538,7255,4283
86000US95338,95338,4843,3353,1490
86000US95340,95340,11964,6306,5658
86000US95341,95341,8365,3499,4866
86000US95345,95345,394,232,162
86000US95346,95346,726,484,242
86000US95348,95348,10895,4144,6751
86000US95350,95350,19826,9855,9971
86000US95351,95351,13330,5895,7435
86000US95354,95354,8818,4201,4617
86000US95355,95355,21291,12817,8474
86000US95356,95356,11628,7345,4283
86000US95357,95357,3602,2598,1004
86000US95358,95358,8973,5172,3801
86000US95360,95360,3830,2420,1410
86000US95361,95361,12020,7593,4427
86000US95363,95363,7273,4577,2696
86000US95364,95364,0,0,0
86000US95365,95365,1324,721,603
86000US95366,95366,5944,4177,1767
86000US95367,95367,7360,5128,2232
86000US95368,95368,4061,2808,1253
86000US95369,95369,374,180,194
86000US95370,95370,11877,7940,3937
86000US95372,95372,826,678,148
86000US95374,95374,527,278,249
86000US95375,95375,0,0,0
86000US95376,95376,15783,8803,6980
86000US95377,95377,9025,6514,2511
86000US95379,95379,1492,930,562
86000US95380,95380,14121,6460,7661
86000US95382,95382,13344,7942,5402
86000US95383,95383,1811,1409,402
86000US95385,95385,176,73,103
86000US95386,95386,2976,2034,942
86000US95387,95387,167,20,147
86000US95388,95388,3968,2068,1900
86000US95389,95389,266,45,221
86000US95391,95391,4399,3173,1226
86000US95401,95401,13505,7145,6360
86000US95403,95403,16532,8772,7760
86000US95404,95404,16294,9155,7139
86000US95405,95405,8369,4932,3437
86000US95407,95407,12702,6522,6180
86000US95409,95409,12176,7832,4344
86000US95410,95410,477,308,169
86000US95412,95412,152,117,35
86000US95415,95415,414,200,214
86000US95417,95417,157,107,50
86000US95420,95420,227,160,67
86000US95421,95421,732,531,201
86000US95422,95422,6129,3051,3078
86000US95423,95423,1679,1205,474
86000US95425,95425,3935,2631,1304
86000US95426,95426,591,456,135
86000US95427,95427,126,67,59
86000US95428,95428,947,657,290
86000US95429,95429,64,64,0
86000US95430,95430,7,0,7
86000US95431,95431,0,0,0
86000US95432,95432,240,137,103
86000US95435,95435,14,14,0
86000US95436,95436,2852,2058,794
86000US95437,95437,5872,3382,2490
86000US95439,95439,232,112,120
86000US95441,95441,670,333,337
86000US95442,95442,1381,853,528
86000US95443,95443,139,36,103
86000US95444,95444,244,158,86
86000US95445,95445,1034,853,181
86000US95446,95446,2418,1548,870
86000US95448,95448,6893,4382,2511
86000US95449,95449,508,242,266
86000US95450,95450,160,69,91
86000US95451,95451,4724,3582,1142
86000US95452,95452,481,464,17
86000US95453,95453,4618,2986,1632
86000US95454,95454,1147,791,356
86000US95456,95456,437,286,151
86000US95457,95457,1347,1092,255
86000US95458,95458,1206,770,436
86000US95459,95459,232,176,56
86000US95460,95460,1129,744,385
86000US95461,95461,1037,625,412
86000US95462,95462,622,454,168
86000US95463,95463,89,73,16
86000US95464,95464,963,679,284
86000US95465,95465,1027,803,224
86000US95466,95466,333,140,193
86000US95467,95467,2284,1684,600
86000US95468,95468,599,322,277
86000US95469,95469,779,425,354
86000US95470,95470,2016,1461,555
86000US95471,95471,261,130,131
86000US95472,95472,12565,8514,4051
86000US95476,95476,15296,9906,5390
86000US95482,95482,11396,6154,5242
86000US95485,95485,1058,874,184
86000US95486,95486,56,17,39
86000US95488,95488,107,62,45
86000US95490,95490,5340,3066,2274
86000US95492,95492,10056,7537,2519
86000US95493,95493,123,93,30
86000US95494,95494,47,20,27
86000US95497,95497,601,483,118
86000US95501,95501,9870,4082,5788
86000US95503,95503,9863,6618,3245
86000US95511,95511,116,89,27
86000US95514,95514,56,56,0
86000US95519,95519,7333,4754,2579
86000US95521,95521,8567,3872,4695
86000US95524,95524,757,594,163
86000US95525,95525,661,396,265
86000US95526,95526,124,96,28
86000US95527,95527,309,252,57
86000US95528,95528,493,391,102
86000US95531,95531,8337,5119,3218
86000US95536,95536,1079,568,511
86000US95537,95537,189,114,75
86000US95540,95540,5395,3108,2287
86000US95542,95542,1024,594,430
86000US95543,95543,267,216,51
86000US95545,95545,36,36,0
86000US95546,95546,1219,864,355
86000US95547,95547,436,316,120
86000US95548,95548,425,254,171
86000US95549,95549,364,293,71
86000US95550,95550,32,5,27
86000US95551,95551,572,333,239
86000US95552,95552,315,244,71
86000US95553,95553,469,244,225
86000US95554,95554,120,95,25
86000US95555,95555,148,69,79
86000US95556,95556,248,177,71
86000US95558,95558,198,150,48
86000US95559,95559,50,19,31
86000US95560,95560,570,303,267
86000US95562,95562,1405,785,620
86000US95563,95563,312,187,125
86000US95564,95564,165,40,125
86000US95565,95565,301,59,242
86000US95567,95567,770,526,244
86000US95568,95568,78,60,18
86000US95569,95569,134,101,33
86000US95570,95570,1021,803,218
86000US95571,95571,121,94,27
86000US95573,95573,665,383,282
86000US95585,95585,224,139,85
86000US95587,95587,39,39,0
86000US95589,95589,503,385,118
86000US95595,95595,70,61,9
86000US95601,95601,64,30,34
86000US95602,95602,7069,5306,1763
86000US95603,95603,11851,7757,4094
86000US95604,95604,53,41,12
86000US95605,95605,4925,1816,3109
86000US95606,95606,99,51,48
86000US95607,95607,147,147,0
86000US95608,95608,25109,13690,11419
86000US95610,95610,17670,8601,9069
86000US95612,95612,406,253,153
86000US95614,95614,1534,1361,173
86000US95615,95615,289,80,209
86000US95616,95616,17381,6109,11272
86000US95618,95618,9571,5528,4043
86000US95619,95619,2030,1497,533
86000US95620,95620,6660,4472,2188
86000US95621,95621,16303,10540,5763
86000US95623,95623,1479,1264,215
86000US95624,95624,19612,15009,4603
86000US95625,95625,59,9,50
86000US95626,95626,1999,1558,441
86000US95627,95627,1209,795,414
86000US95628,95628,16087,11087,5000
86000US95629,95629,281,195,86
86000US95630,95630,27251,19075,8176
86000US95631,95631,2582,2050,532
86000US95632,95632,9716,6987,2729
86000US95633,95633,1306,1265,41
86000US95634,95634,1386,1022,364
86000US95635,95635,392,361,31
86000US95636,95636,451,451,0
86000US95637,95637,83,36,47
86000US95638,95638,750,703,47
86000US95639,95639,109,44,65
86000US95640,95640,2938,2244,694
86000US95641,95641,732,477,255
86000US95642,95642,2991,2091,900
86000US95645,95645,616,320,296
86000US95646,95646,27,6,21
86000US95648,95648,19420,15449,3971
86000US95650,95650,5161,4214,947
86000US95651,95651,280,236,44
86000US95652,95652,173,0,173
86000US95653,95653,137,109,28
86000US95655,95655,1367,1075,292
86000US95658,95658,2727,2235,492
86000US95659,95659,360,209,151
86000US95660,95660,10671,5484,5187
86000US95661,95661,12084,7312,4772
86000US95662,95662,12055,8692,3363
86000US95663,95663,883,790,93
86000US95664,95664,537,387,150
86000US95665,95665,1764,1438,326
86000US95666,95666,2312,1988,324
86000US95667,95667,14222,11032,3190
86000US95668,95668,279,193,86
86000US95669,95669,853,677,176
86000US95670,95670,20519,11258,9261
86000US95672,95672,1842,1608,234
86000US95673,95673,4839,3464,1375
86000US95674,95674,290,211,79
86000US95675,95675,215,160,55
86000US95677,95677,9153,6181,2972
86000US95678,95678,16437,8964,7473
86000US95679,95679,26,26,0
86000US95680,95680,10,10,0
86000US95681,95681,354,271,83
86000US95682,95682,11010,8239,2771
86000US95683,95683,2543,2323,220
86000US95684,95684,1344,1064,280
86000US95685,95685,1968,1347,621
86000US95686,95686,371,186,185
86000US95687,95687,22429,13473,8956
86000US95688,95688,13234,8681,4553
86000US95689,95689,703,646,57
86000US95690,95690,757,413,344
86000US95691,95691,13266,8085,5181
86000US95692,95692,1787,1163,624
86000US95693,95693,2431,1977,454
86000US95694,95694,3594,2342,1252
86000US95695,95695,14625,7768,6857
86000US95697,95697,144,118,26
86000US95698,95698,69,34,35
86000US95699,95699,20,20,0
86000US95701,95701,335,269,66
86000US95703,95703,424,361,63
86000US95709,95709,1929,1694,235
86000US95713,95713,3946,2964,982
86000US95714,95714,207,153,54
86000US95715,95715,40,34,6
86000US95717,95717,70,40,30
86000US95720,95720,37,35,2
86000US95721,95721,15,15,0
86000US95722,95722,1951,1787,164
86000US95724,95724,0,0,0
86000US95726,95726,3343,2641,702
86000US95728,95728,103,75,28
86000US95735,95735,6,6,0
86000US95736,95736,45,0,45
86000US95742,95742,3507,3003,504
86000US95746,95746,8249,7171,1078
86000US95747,95747,22670,17575,5095
86000US95757,95757,13852,10083,3769
86000US95758,95758,21018,14427,6591
86000US95762,95762,14147,12359,1788
86000US95765,95765,12447,8384,4063
86000US95776,95776,7432,4617,2815
86000US95811,95811,3299,636,2663
86000US95814,95814,6425,486,5939
86000US95815,95815,9236,3075,6161
86000US95816,95816,9874,2882,6992
86000US95817,95817,6004,2446,3558
86000US95818,95818,9774,5109,4665
86000US95819,95819,7972,5489,2483
86000US95820,95820,12708,6703,6005
86000US95821,95821,14788,6275,8513
86000US95822,95822,15993,8905,7088
86000US95823,95823,23359,10673,12686
86000US95824,95824,8925,3425,5500
86000US95825,95825,15976,3842,12134
86000US95826,95826,15032,7839,7193
86000US95827,95827,7232,4177,3055
86000US95828,95828,17762,10726,7036
86000US95829,95829,8279,6341,1938
86000US95830,95830,290,271,19
86000US95831,95831,18587,10482,8105
86000US95832,95832,3156,1391,1765
86000US95833,95833,14722,6264,8458
86000US95834,95834,10141,4296,5845
86000US95835,95835,13526,8370,5156
86000US95837,95837,115,84,31
86000US95838,95838,11083,5539,5544
86000US95841,95841,8212,2859,5353
86000US95842,95842,11230,5227,6003
86000US95843,95843,14206,9550,4656
86000US95864,95864,9343,7073,2270
86000US95901,95901,11785,6049,5736
86000US95903,95903,343,0,343
86000US95910,95910,37,37,0
86000US95912,95912,1506,982,524
86000US95914,95914,368,283,85
86000US95915,95915,0,0,0
86000US95916,95916,512,415,97
86000US95917,95917,1147,766,381
86000US95918,95918,1109,929,180
86000US95919,95919,539,429,110
86000US95920,95920,115,89,26
86000US95922,95922,225,178,47
86000US95923,95923,14,14,0
86000US95925,95925,161,101,60
86000US95926,95926,14986,6466,8520
86000US95928,95928,14463,6702,7761
86000US95930,95930,63,43,20
86000US95932,95932,2802,1585,1217
86000US95934,95934,144,109,35
86000US95935,95935,219,98,121
86000US95936,95936,86,39,47
86000US95937,95937,517,382,135
86000US95938,95938,1534,968,566
86000US95939,95939,212,88,124
86000US95941,95941,283,240,43
86000US95942,95942,321,321,0
86000US95943,95943,339,189,150
86000US95944,95944,20,9,11
86000US95945,95945,11136,6347,4789
86000US95946,95946,3950,3234,716
86000US95947,95947,812,655,157
86000US95948,95948,3645,2112,1533
86000US95949,95949,8347,7373,974
86000US95950,95950,126,37,89
86000US95951,95951,856,515,341
86000US95953,95953,3275,2036,1239
86000US95954,95954,5346,4201,1145
86000US95955,95955,523,325,198
86000US95956,95956,135,135,0
86000US95957,95957,316,190,126
86000US95959,95959,7510,5896,1614
86000US95960,95960,352,231,121
86000US95961,95961,8821,5604,3217
86000US95962,95962,617,457,160
86000US95963,95963,5352,3326,2026
86000US95965,95965,6892,3924,2968
86000US95966,95966,11181,7871,3310
86000US95968,95968,486,334,152
86000US95969,95969,11762,8367,3395
86000US95970,95970,237,161,76
86000US95971,95971,2413,1466,947
86000US95973,95973,14041,8542,5499
86000US95974,95974,17,0,17
86000US95975,95975,658,551,107
86000US95977,95977,703,530,173
86000US95978,95978,58,19,39
86000US95979,95979,206,132,74
86000US95981,95981,12,12,0
86000US95982,95982,1150,868,282
86000US95983,95983,177,163,14
86000US95984,95984,33,33,0
86000US95986,95986,30,24,6
86000US95987,95987,1803,1197,606
86000US95988,95988,3220,1847,1373
86000US95991,95991,14321,6724,7597
86000US95993,95993,12116,7994,4122
86000US96001,96001,13939,8033,5906
86000US96002,96002,12658,7332,5326
86000US96003,96003,18058,10519,7539
86000US96006,96006,166,148,18
86000US96007,96007,9051,6099,2952
86000US96008,96008,490,449,41
86000US96009,96009,177,151,26
86000US96010,96010,57,49,8
86000US96011,96011,68,43,25
86000US96013,96013,1745,1052,693
86000US96014,96014,88,47,41
86000US96015,96015,69,21,48
86000US96016,96016,173,156,17
86000US96017,96017,78,56,22
86000US96019,96019,3744,2350,1394
86000US96020,96020,1019,690,329
86000US96021,96021,5693,3717,1976
86000US96022,96022,6218,4859,1359
86000US96023,96023,464,303,161
86000US96024,96024,443,356,87
86000US96025,96025,950,562,388
86000US96027,96027,1001,776,225
86000US96028,96028,505,427,78
86000US96029,96029,73,56,17
86000US96031,96031,60,54,6
86000US96032,96032,1067,718,349
86000US96033,96033,218,167,51
86000US96034,96034,125,63,62
86000US96035,96035,1290,938,352
86000US96037,96037,144,102,42
86000US96038,96038,294,155,139
86000US96039,96039,449,267,182
86000US96040,96040,102,102,0
86000US96041,96041,1239,768,471
86000US96044,96044,456,323,133
86000US96046,96046,79,54,25
86000US96047,96047,365,291,74
86000US96048,96048,320,268,52
86000US96049,96049,26,20,6
86000US96050,96050,223,157,66
86000US96051,96051,581,437,144
86000US96052,96052,584,383,201
86000US96054,96054,158,117,41
86000US96055,96055,1556,1105,451
86000US96056,96056,701,581,120
86000US96057,96057,620,482,138
86000US96058,96058,261,184,77
86000US96059,96059,245,154,91
86000US96061,96061,11,11,0
86000US96062,96062,424,328,96
86000US96063,96063,118,71,47
86000US96064,96064,1889,1379,510
86000US96065,96065,170,103,67
86000US96067,96067,3330,2131,1199
86000US96068,96068,53,24,29
86000US96069,96069,355,299,56
86000US96071,96071,24,24,0
86000US96073,96073,1489,1376,113
86000US96074,96074,58,39,19
86000US96075,96075,139,125,14
86000US96076,96076,84,72,12
86000US96080,96080,11136,6543,4593
86000US96084,96084,161,127,34
86000US96085,96085,28,28,0
86000US96086,96086,148,115,33
86000US96087,96087,266,217,49
86000US96088,96088,1996,1736,260
86000US96090,96090,191,133,58
86000US96091,96091,330,248,82
86000US96092,96092,122,83,39
86000US96093,96093,1703,963,740
86000US96094,96094,2882,1801,1081
86000US96096,96096,291,241,50
86000US96097,96097,4323,2733,1590
86000US96101,96101,2304,1751,553
86000US96103,96103,727,585,142
86000US96104,96104,259,209,50
86000US96105,96105,77,77,0
86000US96106,96106,92,69,23
86000US96107,96107,493,333,160
86000US96108,96108,42,42,0
86000US96109,96109,407,304,103
86000US96110,96110,69,45,24
86000US96111,96111,61,61,0
86000US96112,96112,78,52,26
86000US96113,96113,390,188,202
86000US96114,96114,1375,1135,240
86000US96115,96115,74,71,3
86000US96116,96116,101,101,0
86000US96117,96117,136,118,18
86000US96118,96118,650,490,160
86000US96119,96119,21,5,16
86000US96120,96120,267,228,39
86000US96121,96121,137,117,20
86000US96122,96122,1399,981,418
86000US96123,96123,11,6,5
86000US96124,96124,187,177,10
86000US96125,96125,108,108,0
86000US96126,96126,55,41,14
86000US96128,96128,280,280,0
86000US96129,96129,156,156,0
86000US96130,96130,5233,3134,2099
86000US96132,96132,36,22,14
86000US96133,96133,51,9,42
86000US96134,96134,722,440,282
86000US96135,96135,90,90,0
86000US96136,96136,36,36,0
86000US96137,96137,1591,1242,349
86000US96140,96140,479,327,152
86000US96141,96141,146,140,6
86000US96142,96142,330,242,88
86000US96143,96143,1450,827,623
86000US96145,96145,1051,719,332
86000US96146,96146,454,305,149
86000US96148,96148,210,127,83
86000US96150,96150,11536,6195,5341
86000US96155,96155,0,0,0
86000US96161,96161,6929,5086,1843
86000US97520,97520,11592,6827,4765
86000US97603,97603,11639,7841,3798
86000US97623,97623,1072,934,138
86000US97632,97632,545,390,155
86000US97633,97633,548,426,122
86000US97635,97635,90,90,0